AGM
Adicionando operadores sem restrições

================ NSGAII ================
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>750
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>800
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>850
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>900
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>950
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1000
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1050
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1100
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1150
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1200
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1250
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1300
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1350
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1400
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1450
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1500
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1550
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
